[0.018s] Invoking command in '/home/htrice/go2_ros2_curr/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/htrice/go2_ros2_curr/build/go2_interfaces -- -j16 -l16
[0.260s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_generator_c[0m
[0.261s] [  0%] Built target go2_interfaces__cpp
[0.261s] [  0%] Built target ament_cmake_python_symlink_go2_interfaces
[0.261s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_cpp[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_c[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_c[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.262s] [ 24%] Built target go2_interfaces__rosidl_typesupport_c
[0.262s] [ 36%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.262s] [ 49%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.262s] [ 62%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.262s] [ 74%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.263s] [ 86%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.263s] [ 86%] Built target go2_interfaces
[0.263s] [ 86%] Built target go2_interfaces__py
[0.271s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_generator_py[0m
[0.323s] [ 98%] Built target go2_interfaces__rosidl_generator_py
[0.337s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.338s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_c__pyext[0m
[0.338s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.346s] running egg_info
[0.347s] writing go2_interfaces.egg-info/PKG-INFO
[0.347s] writing dependency_links to go2_interfaces.egg-info/dependency_links.txt
[0.585s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/go2_move.hpp
[0.585s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/go2_rpy_cmd.hpp
[0.585s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/go2_state.hpp
[0.585s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/height_map.hpp
[0.585s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/imu.hpp
[0.585s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/interface_config.hpp
[0.586s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/lidar_state.hpp
[0.586s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/low_cmd.hpp
[0.586s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/low_state.hpp
[0.586s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/motor_cmd.hpp
[0.586s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/motor_cmds.hpp
[0.586s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/motor_state.hpp
[0.586s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/motor_states.hpp
[0.586s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/path_point.hpp
[0.586s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/req.hpp
[0.587s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/res.hpp
[0.587s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.587s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/sport_mode_cmd.hpp
[0.587s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/sport_mode_state.hpp
[0.587s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/time_spec.hpp
[0.587s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/uwb_state.hpp
[0.587s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/uwb_switch.hpp
[0.587s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/voxel_height_map_state.hpp
[0.587s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/voxel_map_compressed.hpp
[0.587s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/web_rtc_req.hpp
[0.588s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/wireless_controller.hpp
[0.588s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/audio_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.589s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.589s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.589s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/error__rosidl_typesupport_fastrtps_cpp.hpp
[0.589s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.589s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_front_video_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.589s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_rpy_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/height_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/interface_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/lidar_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_states__rosidl_typesupport_fastrtps_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/path_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/req__rosidl_typesupport_fastrtps_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/res__rosidl_typesupport_fastrtps_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/time_spec__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_height_map_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_map_compressed__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/web_rtc_req__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.593s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/audio_data__rosidl_typesupport_introspection_c.h
[0.593s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_cmd__rosidl_typesupport_introspection_c.h
[0.593s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_state__rosidl_typesupport_introspection_c.h
[0.593s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/error__rosidl_typesupport_introspection_c.h
[0.594s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_cmd__rosidl_typesupport_introspection_c.h
[0.594s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_front_video_data__rosidl_typesupport_introspection_c.h
[0.594s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_move__rosidl_typesupport_introspection_c.h
[0.594s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_rpy_cmd__rosidl_typesupport_introspection_c.h
[0.594s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_state__rosidl_typesupport_introspection_c.h
[0.594s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/height_map__rosidl_typesupport_introspection_c.h
[0.594s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/imu__rosidl_typesupport_introspection_c.h
[0.594s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/interface_config__rosidl_typesupport_introspection_c.h
[0.595s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/lidar_state__rosidl_typesupport_introspection_c.h
[0.595s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_cmd__rosidl_typesupport_introspection_c.h
[0.595s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_state__rosidl_typesupport_introspection_c.h
[0.595s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmd__rosidl_typesupport_introspection_c.h
[0.595s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmds__rosidl_typesupport_introspection_c.h
[0.595s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[0.595s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_states__rosidl_typesupport_introspection_c.h
[0.596s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/path_point__rosidl_typesupport_introspection_c.h
[0.596s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/req__rosidl_typesupport_introspection_c.h
[0.596s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/res__rosidl_typesupport_introspection_c.h
[0.596s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_c.h
[0.596s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_state__rosidl_typesupport_introspection_c.h
[0.596s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/time_spec__rosidl_typesupport_introspection_c.h
[0.596s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_state__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_switch__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_height_map_state__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_map_compressed__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/web_rtc_req__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/wireless_controller__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.598s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/audio_data__rosidl_typesupport_introspection_cpp.hpp
[0.598s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.598s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_state__rosidl_typesupport_introspection_cpp.hpp
[0.598s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/error__rosidl_typesupport_introspection_cpp.hpp
[0.598s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.598s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_front_video_data__rosidl_typesupport_introspection_cpp.hpp
[0.598s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_move__rosidl_typesupport_introspection_cpp.hpp
[0.598s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_rpy_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.599s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_state__rosidl_typesupport_introspection_cpp.hpp
[0.599s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/height_map__rosidl_typesupport_introspection_cpp.hpp
[0.599s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[0.599s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/interface_config__rosidl_typesupport_introspection_cpp.hpp
[0.599s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/lidar_state__rosidl_typesupport_introspection_cpp.hpp
[0.599s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.599s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_state__rosidl_typesupport_introspection_cpp.hpp
[0.599s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmds__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_states__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/req__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/res__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_state__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/time_spec__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_state__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_switch__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_height_map_state__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_map_compressed__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/web_rtc_req__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/wireless_controller__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/environment/pythonpath.sh
[0.602s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/environment/pythonpath.dsv
[0.602s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.602s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.602s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.602s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.604s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/__init__.py
[0.604s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/_go2_interfaces_s.ep.rosidl_typesupport_c.c
[0.604s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/_go2_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.605s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/_go2_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.605s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.605s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.605s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.605s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/libgo2_interfaces__rosidl_generator_py.so
[0.605s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/__init__.py
[0.605s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_audio_data.py
[0.605s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_audio_data_s.c
[0.606s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_bms_cmd.py
